1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.882313 client 0x59dc7d063850 IDENTIFY_ENVIRON GRADLE_HOME=/usr/share/java/gradle
1729544857.882317 peer 0x59dc7d064360 message 105
1729544857.882322 client 0x59dc7d063850 IDENTIFY_ENVIRON DESKTOP_SESSION=i3
1729544857.882326 peer 0x59dc7d064360 message 105
1729544857.882330 client 0x59dc7d063850 IDENTIFY_ENVIRON SSH_AGENT_PID=1561
1729544857.882334 peer 0x59dc7d064360 message 105
1729544857.882339 client 0x59dc7d063850 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1729544857.882342 peer 0x59dc7d064360 message 105
1729544857.882347 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SEAT=seat0
1729544857.882351 peer 0x59dc7d064360 message 105
1729544857.882356 client 0x59dc7d063850 IDENTIFY_ENVIRON PWD=/home/genni/.config/tmux
1729544857.882360 peer 0x59dc7d064360 message 105
1729544857.882364 client 0x59dc7d063850 IDENTIFY_ENVIRON LOGNAME=genni
1729544857.882368 peer 0x59dc7d064360 message 105
1729544857.882372 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=i3
1729544857.882376 peer 0x59dc7d064360 message 105
1729544857.882381 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1729544857.882385 peer 0x59dc7d064360 message 105
1729544857.882390 client 0x59dc7d063850 IDENTIFY_ENVIRON XAUTHORITY=/home/genni/.Xauthority
1729544857.882394 peer 0x59dc7d064360 message 105
1729544857.882399 client 0x59dc7d063850 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=rg --files --hidden --glob "!.git/*"
1729544857.882406 peer 0x59dc7d064360 message 105
1729544857.882411 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/genni
1729544857.882415 peer 0x59dc7d064360 message 105
1729544857.882419 client 0x59dc7d063850 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1729544857.882423 peer 0x59dc7d064360 message 105
1729544857.882428 client 0x59dc7d063850 IDENTIFY_ENVIRON VIRTUALENVWRAPPER_SCRIPT=/usr/bin/virtualenvwrapper.sh
1729544857.882432 peer 0x59dc7d064360 message 105
1729544857.882437 client 0x59dc7d063850 IDENTIFY_ENVIRON HOME=/home/genni
1729544857.882440 peer 0x59dc7d064360 message 105
1729544857.882445 client 0x59dc7d063850 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1729544857.882453 peer 0x59dc7d064360 message 105
1729544857.882496 client 0x59dc7d063850 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.7z=01;31:*.ace=01;31:*.alz=01;31:*.apk=01;31:*.arc=01;31:*.arj=01;31:*.bz=01;31:*.bz2=01;31:*.cab=01;31:*.cpio=01;31:*.crate=01;31:*.deb=01;31:*.drpm=01;31:*.dwm=01;31:*.dz=01;31:*.ear=01;31:*.egg=01;31:*.esd=01;31:*.gz=01;31:*.jar=01;31:*.lha=01;31:*.lrz=01;31:*.lz=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.lzo=01;31:*.pyz=01;31:*.rar=01;31:*.rpm=01;31:*.rz=01;31:*.sar=01;31:*.swm=01;31:*.t7z=01;31:*.tar=01;31:*.taz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tgz=01;31:*.tlz=01;31:*.txz=01;31:*.tz=01;31:*.tzo=01;31:*.tzst=01;31:*.udeb=01;31:*.war=01;31:*.whl=01;31:*.wim=01;31:*.xz=01;31:*.z=01;31:*.zip=01;31:*.zoo=01;31:*.zst=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1729544857.882509 peer 0x59dc7d064360 message 105
1729544857.882517 client 0x59dc7d063850 IDENTIFY_ENVIRON _VIRTUALENVWRAPPER_API= mkvirtualenv rmvirtualenv lsvirtualenv showvirtualenv workon add2virtualenv cdsitepackages cdvirtualenv lssitepackages toggleglobalsitepackages cpvirtualenv setvirtualenvproject mkproject cdproject mktmpenv wipeenv allvirtualenv
1729544857.882522 peer 0x59dc7d064360 message 105
1729544857.882527 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=i3
1729544857.882531 peer 0x59dc7d064360 message 105
1729544857.882535 client 0x59dc7d063850 IDENTIFY_ENVIRON VIRTUALENVWRAPPER_WORKON_CD=1
1729544857.882539 peer 0x59dc7d064360 message 105
1729544857.882544 client 0x59dc7d063850 IDENTIFY_ENVIRON VIRTUAL_ENV_DISABLE_PROMPT=1
1729544857.882550 peer 0x59dc7d064360 message 105
1729544857.882555 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1729544857.882559 peer 0x59dc7d064360 message 105
1729544857.882564 client 0x59dc7d063850 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/run/user/1000/Alacritty-:0-4578.sock
1729544857.882567 peer 0x59dc7d064360 message 105
1729544857.882572 client 0x59dc7d063850 IDENTIFY_ENVIRON WORKON_HOME=/home/genni/.virtualenvs
1729544857.882576 peer 0x59dc7d064360 message 105
1729544857.882580 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1729544857.882584 peer 0x59dc7d064360 message 105
1729544857.882589 client 0x59dc7d063850 IDENTIFY_ENVIRON TERM=alacritty
1729544857.882592 peer 0x59dc7d064360 message 105
1729544857.882597 client 0x59dc7d063850 IDENTIFY_ENVIRON ZSH=/home/genni/.oh-my-zsh
1729544857.882601 peer 0x59dc7d064360 message 105
1729544857.882605 client 0x59dc7d063850 IDENTIFY_ENVIRON USER=genni
1729544857.882609 peer 0x59dc7d064360 message 105
1729544857.882614 client 0x59dc7d063850 IDENTIFY_ENVIRON VIRTUALENVWRAPPER_PROJECT_FILENAME=.project
1729544857.882618 peer 0x59dc7d064360 message 105
1729544857.882622 client 0x59dc7d063850 IDENTIFY_ENVIRON DISPLAY=:0
1729544857.882626 peer 0x59dc7d064360 message 105
1729544857.882631 client 0x59dc7d063850 IDENTIFY_ENVIRON SHLVL=2
1729544857.882635 peer 0x59dc7d064360 message 105
1729544857.882639 client 0x59dc7d063850 IDENTIFY_ENVIRON PAGER=less
1729544857.882643 peer 0x59dc7d064360 message 105
1729544857.882647 client 0x59dc7d063850 IDENTIFY_ENVIRON LC_MESSAGES=en_US.UTF-8
1729544857.882651 peer 0x59dc7d064360 message 105
1729544857.882655 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_VTNR=7
1729544857.882659 peer 0x59dc7d064360 message 105
1729544857.882670 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1729544857.882673 peer 0x59dc7d064360 message 105
1729544857.882678 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1729544857.882683 peer 0x59dc7d064360 message 105
1729544857.882687 client 0x59dc7d063850 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1729544857.882691 peer 0x59dc7d064360 message 105
1729544857.882696 client 0x59dc7d063850 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1729544857.882699 peer 0x59dc7d064360 message 105
1729544857.882710 client 0x59dc7d063850 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/genni/.local/share/gem/ruby/3.0.0/bin:/home/genni/sources/apache-maven-3.8.8/bin
1729544857.882715 peer 0x59dc7d064360 message 105
1729544857.882720 client 0x59dc7d063850 IDENTIFY_ENVIRON ALACRITTY_LOG=/tmp/Alacritty-4578.log
1729544857.882724 peer 0x59dc7d064360 message 105
1729544857.882729 client 0x59dc7d063850 IDENTIFY_ENVIRON VIRTUALENVWRAPPER_HOOK_DIR=/home/genni/.virtualenvs
1729544857.882732 peer 0x59dc7d064360 message 105
1729544857.882737 client 0x59dc7d063850 IDENTIFY_ENVIRON GDMSESSION=i3
1729544857.882741 peer 0x59dc7d064360 message 105
1729544857.882746 client 0x59dc7d063850 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1729544857.882749 peer 0x59dc7d064360 message 105
1729544857.882754 client 0x59dc7d063850 IDENTIFY_ENVIRON MAIL=/var/spool/mail/genni
1729544857.882758 peer 0x59dc7d064360 message 105
1729544857.882762 client 0x59dc7d063850 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=12582915
1729544857.882766 peer 0x59dc7d064360 message 105
1729544857.882770 client 0x59dc7d063850 IDENTIFY_ENVIRON MAUDE_LIB=/usr/share/maude
1729544857.882774 peer 0x59dc7d064360 message 105
1729544857.882778 client 0x59dc7d063850 IDENTIFY_ENVIRON OLDPWD=/home/genni
1729544857.882782 peer 0x59dc7d064360 message 105
1729544857.882786 client 0x59dc7d063850 IDENTIFY_ENVIRON _=/usr/bin/tmux
1729544857.882790 peer 0x59dc7d064360 message 106
1729544857.882794 client 0x59dc7d063850 name is client-17466
1729544857.882801 cmdq_next <global>: waiting
1729544857.882805 cmdq_next </dev/pts/0>: waiting
1729544857.882809 cmdq_next <client-17466>: empty
1729544857.882905 peer 0x59dc7d064360 message 200
1729544857.882908 cmd_unpack_argv: argv[0]=show-environment
1729544857.882909 cmd_unpack_argv: argv[1]=-g
1729544857.882911 cmd_unpack_argv: argv[2]=TMUX_PLUGIN_MANAGER_PATH
1729544857.882914 cmd_parse_build_commands 0:0: show-environment
1729544857.882916 cmd_parse_build_commands 0:1: -g
1729544857.882917 cmd_parse_build_commands 0:2: TMUX_PLUGIN_MANAGER_PATH
1729544857.882923 args_parse_flags: next -g
1729544857.882925 args_parse_flags: -g
1729544857.882926 args_parse_flags: next TMUX_PLUGIN_MANAGER_PATH
1729544857.882928 args_parse: flags end at 2 of 3
1729544857.882930 args_parse: 2 = TMUX_PLUGIN_MANAGER_PATH (type STRING)
1729544857.882934 cmd_parse_build_commands: show-environment -g TMUX_PLUGIN_MANAGER_PATH
1729544857.882937 cmdq_get_command: [show-environment/0x59dc7cfd0440] group 2852
1729544857.882939 cmdq_append <client-17466>: [show-environment/0x59dc7cfd0440]
1729544857.882942 cmdq_append <client-17466>: [server_client_command_done/0x59dc7d03de20]
1729544857.882943 cmdq_next <global>: waiting
1729544857.882945 cmdq_next </dev/pts/0>: waiting
1729544857.882947 cmdq_next <client-17466>: enter
1729544857.882949 cmdq_next <client-17466>: [show-environment/0x59dc7cfd0440] (0), flags 0
1729544857.882951 cmd_find_best_session: 0 sessions to try
1729544857.882953 cmd_find_current_client: no target, return (nil)
1729544857.882955 cmd_find_best_session: 0 sessions to try
1729544857.882958 cmd_find_target: target none, type session, item 0x59dc7cfd0440, flags QUIET,CANFAIL
1729544857.882961 cmd_find_best_session: 0 sessions to try
1729544857.882962 cmd_find_target: error
1729544857.882965 cmdq_error: unknown variable: TMUX_PLUGIN_MANAGER_PATH
1729544857.882967 message: client-17466 message: unknown variable: TMUX_PLUGIN_MANAGER_PATH
1729544857.882976 sending message 303 to peer 0x59dc7d064360 (12 bytes)
1729544857.882979 cmd_find_best_session: 0 sessions to try
1729544857.882982 running hook command-error (parent 0x59dc7cfd0440)
1729544857.882987 unref client 0x59dc7d063850 (4 references)
1729544857.882989 cmdq_next <client-17466>: [server_client_command_done/0x59dc7d03de20] (1), flags 0
1729544857.882991 unref client 0x59dc7d063850 (3 references)
1729544857.882993 cmdq_next <client-17466>: exit (empty)
1729544857.882995 cmdq_next <global>: waiting
1729544857.882996 cmdq_next </dev/pts/0>: waiting
1729544857.882998 cmdq_next <client-17466>: empty
1729544857.883006 cmdq_next <global>: waiting
1729544857.883008 cmdq_next </dev/pts/0>: waiting
1729544857.883009 cmdq_next <client-17466>: empty
1729544857.883198 peer 0x59dc7d064360 message 305
1729544857.883203 sending message 304 to peer 0x59dc7d064360 (47 bytes)
1729544857.883206 file 2 sent 43, left 0
1729544857.883208 cmdq_next <global>: waiting
1729544857.883210 cmdq_next </dev/pts/0>: waiting
1729544857.883212 cmdq_next <client-17466>: empty
1729544857.883214 sending message 203 to peer 0x59dc7d064360 (4 bytes)
1729544857.883222 cmdq_next <global>: waiting
1729544857.883224 cmdq_next </dev/pts/0>: waiting
1729544857.883225 cmdq_next <client-17466>: empty
1729544857.883598 lost client 0x59dc7d063850
1729544857.883607 remove peer 0x59dc7d064360
1729544857.883618 unref client 0x59dc7d063850 (2 references)
1729544857.883622 unref client 0x59dc7d063850 (1 references)
1729544857.883624 free client 0x59dc7d063850 (0 references)
1729544857.883626 cmdq_next <global>: waiting
1729544857.883628 cmdq_next </dev/pts/0>: waiting
1729544857.885723 add peer 0x59dc7d064360: 11 (0x59dc7d063850)
1729544857.885747 new client 0x59dc7d063850
1729544857.885753 cmdq_next <global>: waiting
1729544857.885758 cmdq_next </dev/pts/0>: waiting
1729544857.885956 peer 0x59dc7d064360 message 111
1729544857.885962 client 0x59dc7d063850 IDENTIFY_LONGFLAGS 0x10000
1729544857.885966 peer 0x59dc7d064360 message 111
1729544857.885970 client 0x59dc7d063850 IDENTIFY_LONGFLAGS 0x10000
1729544857.885974 peer 0x59dc7d064360 message 101
1729544857.885979 client 0x59dc7d063850 IDENTIFY_TERM alacritty
1729544857.885982 peer 0x59dc7d064360 message 109
1729544857.885987 client 0x59dc7d063850 IDENTIFY_FEATURES 
1729544857.885990 peer 0x59dc7d064360 message 102
1729544857.885994 client 0x59dc7d063850 IDENTIFY_TTYNAME 
1729544857.885998 peer 0x59dc7d064360 message 108
1729544857.886006 client 0x59dc7d063850 IDENTIFY_CWD /home/genni/.config/tmux
1729544857.886010 peer 0x59dc7d064360 message 104
1729544857.886014 client 0x59dc7d063850 IDENTIFY_STDIN 12
1729544857.886018 cmdq_next <global>: waiting
1729544857.886022 cmdq_next </dev/pts/0>: waiting
1729544857.886187 peer 0x59dc7d064360 message 110
1729544857.886192 client 0x59dc7d063850 IDENTIFY_STDOUT 13
1729544857.886196 peer 0x59dc7d064360 message 107
1729544857.886199 client 0x59dc7d063850 IDENTIFY_CLIENTPID 17467
1729544857.886203 peer 0x59dc7d064360 message 105
1729544857.886208 client 0x59dc7d063850 IDENTIFY_ENVIRON SHELL=/bin/sh
1729544857.886212 peer 0x59dc7d064360 message 105
1729544857.886217 client 0x59dc7d063850 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1729544857.886221 peer 0x59dc7d064360 message 105
1729544857.886225 client 0x59dc7d063850 IDENTIFY_ENVIRON WINDOWID=12582915
1729544857.886229 peer 0x59dc7d064360 message 105
1729544857.886234 client 0x59dc7d063850 IDENTIFY_ENVIRON COLORTERM=truecolor
1729544857.886238 peer 0x59dc7d064360 message 105
1729544857.886242 client 0x59dc7d063850 IDENTIFY_ENVIRON LESS=-R
1729544857.886246 peer 0x59dc7d064360 message 105
1729544857.886251 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1729544857.886255 peer 0x59dc7d064360 message 105
1729544857.886260 client 0x59dc7d063850 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,17451,-1
1729544857.886264 peer 0x59dc7d064360 message 105
1729544857.886268 client 0x59dc7d063850 IDENTIFY_ENVIRON I3SOCK=/run/user/1000/i3/ipc-socket.1371
1729544857.886284 peer 0x59dc7d064360 message 105
1729544857.886289 client 0x59dc7d063850 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/java-21-openjdk
1729544857.886294 peer 0x59dc7d064360 message 105
1729544857.886299 client 0x59dc7d063850 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXPlvVub/agent.1559
1729544857.886302 peer 0x59dc7d064360 message 105
1729544857.886307 client 0x59dc7d063850 IDENTIFY_ENVIRON GRADLE_HOME=/usr/share/java/gradle
1729544857.886311 peer 0x59dc7d064360 message 105
1729544857.886316 client 0x59dc7d063850 IDENTIFY_ENVIRON DESKTOP_SESSION=i3
1729544857.886319 peer 0x59dc7d064360 message 105
1729544857.886324 client 0x59dc7d063850 IDENTIFY_ENVIRON SSH_AGENT_PID=1561
1729544857.886328 peer 0x59dc7d064360 message 105
1729544857.886332 client 0x59dc7d063850 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
